.data  # секция данных
0b00000000_00000000_00000000_00000000   # mem[0] место для записи суммы элементов массива
0b00000000_00000000_00000000_00001010   # mem[1] длина массива
-0b00000000_00000000_00000000_00001010  # mem[2] -10, здесь и далее - элементы массива
0b00000000_00000000_00000000_00001001   # 9
0b00000000_00000000_00000000_00001000   # 8
0b00000000_00000000_00000000_00000111   # 7
0b00000000_00000000_00000000_00000110   # 6
0b00000000_00000000_00000000_00000101   # 5
0b00000000_00000000_00000000_00000100   # 4
0b00000000_00000000_00000000_00000011   # 3
0b00000000_00000000_00000000_00000010   # 2
0b00000000_00000000_00000000_00000001   # 1
.code  # секция программы (сумма элементов массива)
      mov RI 1 0  # 0: загрузка 0 в reg[1] : сумма
      mov RM 2 1  # 1: загрузка mem[1] в reg[2] : счетчик цикла прохода по массиву
      mov RI 3 2  # 2: загрузка 2 в reg[3] : указатель на начало массива (mem[2])
loop: add RX 1 3  # 3: reg[1] = reg[1] + mem[reg[3]]
      sub RI 2 1  # 4: reg[2] = reg[2] - 1
      add RI 3 1  # 5: reg[3] = reg[3] + 1
      cmp RI 2 0  # 6: сравнение reg[2] с 0
      jg  loop    # 7: если результат сравнения >, переход к метке loop
      mov MR 0 1  # 8: запись суммы элементов массива reg[1] в mem[0]
      out M 0     # 9: вывод суммы элементов
      halt        # 10: останов
